CREATE TABLE MSTUSER (
    PSN_CD numeric(4, 0) NULL,
    USERID varchar(8) NULL,
    PASSWORD varchar(8) NULL,
    USERNAME varchar(40) NULL,
    DELETE_YMD timestamp NULL,
    INSERT_YMD timestamp NULL,
    INSERT_PSN_CD numeric(5, 0) NULL,
    UPDATE_YMD timestamp NULL,
    UPDATE_PSN_CD numeric(5, 0) NULL
);
GO
INSERT INTO MSTUSER (PSN_CD, USERID, PASSWORD, USERNAME, DELETE_YMD, INSERT_YMD, INSERT_PSN_CD, UPDATE_YMD, UPDATE_PSN_CD)
VALUES 
(1, 'user1', 'pass1', 'username1', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(2, 'user2', 'pass2', 'username2', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(3, 'user3', 'pass3', 'username3', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(4, 'user4', 'pass4', 'username4', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(5, 'user5', 'pass5', 'username5', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(6, 'user6', 'pass6', 'username6', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(7, 'user7', 'pass7', 'username7', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(8, 'user8', 'pass8', 'username8', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(9, 'user9', 'pass9', 'username9', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(10, 'user10', 'pass10', 'username10', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(11, 'user11', 'pass11', 'username11', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(12, 'user12', 'pass12', 'username12', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(13, 'user13', 'pass13', 'username13', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(14, 'user14', 'pass14', 'username14', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL),
(15, 'user15', 'pass15', 'username15', NULL, CURRENT_TIMESTAMP, 1, NULL, NULL);


-- CREATE TABLE MSTCUSTOMER
CREATE TABLE MSTCUSTOMER (
    CUSTOMER_ID NUMERIC(8) PRIMARY KEY,
    CUSTOMER_NAME VARCHAR(50),
    SEX VARCHAR(1),
    BIRTHDAY VARCHAR(10),
    EMAIL VARCHAR(40),
    ADDRESS VARCHAR(256),
    DELETE_YMD TIMESTAMP DEFAULT NULL,
    INSERT_YMD TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    INSERT_PSN_CD NUMERIC(5) DEFAULT 0,
    UPDATE_YMD TIMESTAMP DEFAULT NULL,
    UPDATE_PSN_CD NUMERIC(5) DEFAULT 0
);
GO
-- Insert 10 random rows into MSTCUSTOMER table
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (1, 'John Doe', 'M', '1990/05/15', 'john.doe@example.com', '123 Main St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (2, 'Jane Smith', 'F', '1985/10/20', 'jane.smith@example.com', '456 Oak St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (3, 'Michael Johnson', 'M', '1978/03/28', 'michael.johnson@example.com', '789 Elm St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (4, 'Emily Brown', 'F', '1995/09/10', 'emily.brown@example.com', '1011 Pine St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (5, 'William Taylor', 'M', '1983/12/05', 'william.taylor@example.com', '1213 Maple St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (6, 'Olivia Wilson', 'F', '1992/07/18', 'olivia.wilson@example.com', '1415 Cedar St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (7, 'James Anderson', 'M', '1979/02/09', 'james.anderson@example.com', '1617 Birch St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (8, 'Sophia Martinez', 'F', '1988/11/30', 'sophia.martinez@example.com', '1819 Willow St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (9, 'Benjamin Thompson', 'M', '1980/04/14', 'benjamin.thompson@example.com', '2021 Spruce St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (10, 'Isabella Hernandez', 'F', '1993/08/23', 'isabella.hernandez@example.com', '2223 Oak St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (11, 'Ethan Garcia', 'M', '1986/01/17', 'ethan.garcia@example.com', '2425 Elm St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (12, 'Mia Lopez', 'F', '1997/06/08', 'mia.lopez@example.com', '2627 Pine St');
INSERT INTO MSTCUSTOMER (CUSTOMER_ID, CUSTOMER_NAME, SEX, BIRTHDAY, EMAIL, ADDRESS) VALUES (13, 'Alexander Martinez', 'M', '1977/09/02', 'alexander.martinez@example.com', '2829 Maple St');
